State,Year,fall_enrollment_elementary,fall_enrollment_secondary,fall_enrollment_total,elementary_school_teachers_men,elementary_school_teachers_women,elementary_school_teachers_total,secondary_school_teachers_men,secondary_school_teachers_women,secondary_school_teachers_total,teachers_total,other_non-supervisory_instructional,principals_&_supervisors,total_instructional_staff,average_salary_for_classroom_teachers_instr_staff,average_salary_for_classroom_teachers_elem,average_salary_for_classroom_teachers_sec
ALABAMA,2004,"401,283","329,802","731,085","2,430","24,317","26,747","7,018","12,749","19,767","46,514","4,032","2,806","53,352","39,939","37,802","38,642"
ARKANSAS,2004,"242,436","209,621","452,057",848,"15,128","15,976","5,358","11,398","16,756","32,732","2,377","1,855","36,964","42,412","40,495","40,495"
FLORIDA,2004,"1,435,623","1,194,606","2,630,229","8,676","71,026","79,702","26,298","52,047","78,345","158,047","9,183","7,564","174,794","42,842","41,590","41,590"
GEORGIA,2004,"750,459","802,978","1,553,437","6,349","57,188","63,537","13,516","27,794","41,310","104,847","8,978","7,137","120,962","48,889","45,950","47,411"
KENTUCKY,2004,"449,445","187,435","636,880","4,407","26,270","30,677","4,054","5,385","9,439","40,116","4,623","2,208","46,947","41,076","40,442","40,782"
LOUISIANA,2004,"533,616","190,386","724,002","3,352","30,882","34,234","5,496","9,090","14,586","48,820","4,934","3,805","57,559","40,838","39,022","39,022"
MISSISSIPPI,2004,"271,175","213,919","485,094","1,342","17,346","18,688","3,995","8,023","12,019","30,707","1,958","2,121","34,786","38,005","36,590","36,590"
NORTH CAROLINA,2004,"951,674","393,427","1,345,101","8,490","55,577","64,067","9,615","16,975","26,590","90,657","7,435","6,443","104,535","43,348","43,348","43,348"
SOUTH CAROLINA,2004,"482,897","197,738","680,635","3,191","29,228","32,419","4,993","8,755","13,748","46,167","4,075","3,897","54,139","44,245","40,020","40,810"
TENNESSEE,2004,"661,067","267,505","928,572","6,012","36,600","42,612","7,225","9,378","16,603","59,215","5,770","3,551","68,536","43,744","41,735","42,952"
VIRGINIA,2004,"743,072","461,736","1,204,808","5,240","52,917","58,157","13,526","27,217","40,743","98,900","12,171","4,293","115,364","44,401","42,768","42,768"
WEST VIRGINIA,2004,"189,860","89,597","279,457","2,333","11,766","14,099","2,464","3,246","5,710","19,809","1,262","1,504","22,575","39,897","38,161","38,852"
ILLINOIS,2004,"1,483,770","613,748","2,097,518","12,704","75,749","88,453","17,734","25,592","43,326","131,779","5,854","7,825","145,458","57,989","52,986","60,360"
INDIANA,2004,"554,610","466,097","1,020,707","4,304","28,131","32,435","14,146","13,887","28,033","60,468","2,851","4,792","68,111","48,026","46,602","46,547"
MICHIGAN,2004,"883,000","840,087","1,723,087","12,302","35,014","47,316","12,853","36,581","49,434","96,750","9,151","6,083","111,984","56,973","56,973","56,973"
OHIO,2004,"1,213,599","633,164","1,846,763","14,111","63,260","77,371","16,217","20,558","36,775","114,146","9,835","6,699","130,680","50,225","48,753","48,640"
WISCONSIN,2004,"577,950","286,807","864,757","7,809","33,462","41,271","8,979","9,877","18,856","60,127","3,758","2,472","66,357","47,631","44,128","44,672"
IOWA,2004,"248,551","229,768","478,319","1,719","14,764","16,483","7,635","10,575","18,210","34,693","2,340","1,528","38,561","41,945","39,284","39,284"
KANSAS,2004,"312,390","156,122","468,512","1,935","14,176","16,111","9,029","7,691","16,720","32,831","2,668","2,168","37,667","40,489","39,345","39,345"
MINNESOTA,2004,"426,631","411,129","837,760","4,760","21,648","26,408","10,562","15,248","25,810","52,218","1,973","2,716","56,907","48,518","47,585","46,211"
MISSOURI,2004,"616,716","276,105","892,821","2,719","30,423","33,142","11,148","20,488","31,636","64,778","4,159","4,039","72,976","40,911","39,155","38,975"
NEBRASKA,2004,"150,069","134,490","284,559","1,927","11,309","13,236","3,436","4,013","7,449","20,685","1,762","1,260","23,707","42,575","39,456","39,456"
NORTH DAKOTA,2004,"66,013","33,311","99,324",950,"4,257","5,207","1,124","1,373","2,497","7,704",842,384,"8,930","37,915","36,997","36,058"
SOUTH DAKOTA,2004,"82,867","38,755","121,622","1,036","5,227","6,263","1,162","1,501","2,663","8,926",509,390,"9,825","35,313","34,136","33,813"
ARIZONA,2004,"704,992","281,228","986,221","4,907","24,918","29,825","7,361","8,708","16,069","45,894","4,516","3,208","53,618","54,836","42,905","42,905"
NEW MEXICO,2004,"174,825","150,099","324,924","2,610","12,706","15,316","2,859","3,541","6,400","21,716","3,021",987,"25,724","41,071","38,946","40,454"
OKLAHOMA,2004,"354,291","274,843","629,134","2,164","18,327","20,491","6,936","12,979","19,915","40,406","4,164","2,563","47,133","39,359","37,004","38,779"
TEXAS,2004,"2,505,989","1,877,882","4,383,871","15,451","136,193","151,644","51,953","90,949","142,902","294,546","17,348","19,714","331,608","43,500","40,590","41,454"
COLORADO,2004,"376,984","389,723","766,707","2,718","19,667","22,385","8,918","13,871","22,789","45,174","3,832","2,794","51,800","46,052","44,026","43,791"
IDAHO,2004,"134,553","115,432","249,984",807,"6,414","7,221","3,121","3,848","6,969","14,190",783,"1,044","16,017","42,168","42,122","42,122"
MONTANA,2004,"98,492","48,213","146,705","1,260","5,577","6,837","1,657","1,732","3,389","10,226",964,503,"11,693","38,485","38,485","38,485"
UTAH,2004,"342,528","151,572","494,100","1,296","10,458","11,754","4,203","4,996","9,199","20,953","1,680","1,791","24,424","41,233","39,965","39,965"
WYOMING,2004,"43,051","40,721","83,772",443,"2,783","3,226","1,511","1,842","3,353","6,579",516,328,"7,423","41,930","40,570","40,427"
ALASKA,2004,"91,981","40,989","132,970","1,268","4,077","5,345","1,226","1,346","2,572","7,917",559,468,"8,944","57,673","52,121","53,053"
CALIFORNIA,2004,"4,385,204","1,936,986","6,322,190","45,286","173,651","218,937","39,753","39,416","79,169","298,106","19,038","21,300","338,444","57,876","57,876","57,876"
HAWAII,2004,"100,420","82,765","183,185",860,"5,184","6,044","2,064","3,257","5,321","11,365","2,032",524,"13,921","47,575","46,149","46,149"
NEVADA,2004,"223,967","176,704","400,671","1,738","10,607","12,345","3,309","4,955","8,264","20,609","2,450","1,137","24,196","45,797","42,877","44,135"
OREGON,2004,"376,557","175,763","552,320","4,077","14,172","18,249","4,718","4,883","9,601","27,850","1,458","2,417","31,725","50,628","48,186","48,604"
WASHINGTON,2004,"534,795","486,707","1,021,502","4,756","24,434","29,190","11,068","13,002","24,070","53,260","3,302","3,541","60,103","48,111","45,793","45,628"
CONNECTICUT,2005,"401,189","175,583","576,772","5,243","23,978","29,221","5,918","7,698","13,616","42,837","5,916","3,086","51,839","62,395","59,149","60,373"
MAINE,2005,"134,646","64,472","199,118","1,855","8,977","10,832","2,418","2,712","5,130","15,962","1,397","1,102","18,461","45,066","40,798","40,611"
MASSACHUSETTS,2005,"675,398","296,511","971,909","2,497","26,856","29,353","16,638","27,602","44,240","73,593","8,644","2,207","84,444","58,353","56,369","56,369"
NEW HAMPSHIRE,2005,"138,381","67,186","205,567","1,614","9,019","10,633","2,069","2,787","4,856","15,489","2,755",730,"18,974","47,338","45,263","45,263"
RHODE ISLAND,2005,"81,690","79,546","161,237","1,202","7,792","8,994","1,994","3,524","5,518","14,512","2,265",349,"17,125","57,915","54,730","54,730"
VERMONT,2005,"47,413","47,187","94,600",632,"4,009","4,642","1,882","2,486","4,367","9,009","1,023",438,"10,469","48,150","46,622","46,622"
DELAWARE,2005,"64,289","56,649","120,938",421,"3,443","3,864","1,470","2,397","3,867","7,731",498,418,"8,647","56,865","54,137","54,390"
DISTRICT OF COLUMBIA,2005,"36,646","24,838","61,484",608,"2,893","3,501",494,960,"1,454","4,955",795,364,"6,115","59,000","59,000","59,000"
MARYLAND,2005,"453,136","406,885","860,021","4,656","28,999","33,655","8,568","15,460","24,028","57,683","5,686","3,665","67,034","55,201","54,091","54,577"
NEW JERSEY,2005,"957,242","437,537","1,394,779","5,002","38,065","43,067","21,756","46,082","67,838","110,905","17,250","7,259","135,414","61,541","57,189","59,310"
NEW YORK,2005,"1,454,571","1,360,933","2,815,504","10,943","102,086","113,029","43,177","72,698","115,875","228,903","11,900","9,477","250,280","58,630","57,354","57,354"
PENNSYLVANIA,2005,"931,415","899,269","1,830,684","10,477","50,716","61,193","24,748","36,437","61,185","122,378","13,582","6,249","142,209","55,652","54,027","54,027"
ALABAMA,2005,"404,457","333,993","738,450","2,536","25,745","28,281","7,704","13,707","21,411","49,692","4,777","3,002","57,471","42,384","39,990","40,771"
ARKANSAS,2005,"240,436","212,774","453,209",849,"15,480","16,329","5,025","12,123","17,148","33,477","2,350","1,851","37,678","43,950","42,768","42,768"
FLORIDA,2005,"1,454,806","1,214,759","2,669,565","9,109","73,600","82,709","26,328","53,812","80,140","162,849","8,812","7,626","179,287","44,560","43,302","43,302"
GEORGIA,2005,"774,927","823,534","1,598,461","6,666","58,487","65,153","14,140","28,514","42,654","107,807","9,417","7,545","124,769","50,705","47,702","49,211"
KENTUCKY,2005,"450,881","191,032","641,913","3,812","25,000","28,812","4,799","6,859","11,658","40,470","3,300","2,508","46,278","46,032","42,357","43,175"
LOUISIANA,2005,"481,944","172,202","654,146","2,938","28,218","31,156","4,923","8,074","12,997","44,153","4,939","3,640","52,732","41,856","40,029","40,029"
MISSISSIPPI,2005,"276,929","217,109","494,038","1,331","17,950","19,281","4,341","8,507","12,848","32,129","1,935","2,092","36,156","42,084","40,072","41,331"
NORTH CAROLINA,2005,"970,040","406,490","1,376,530","8,927","57,913","66,840","9,918","17,371","27,289","94,129","7,692","6,643","108,464","43,922","43,922","43,922"
SOUTH CAROLINA,2005,"487,700","206,455","694,155","3,331","29,918","33,249","5,150","9,042","14,192","47,441","4,145","3,870","55,456","45,190","40,927","41,764"
TENNESSEE,2005,"662,219","277,352","939,571","6,416","36,358","42,774","7,883","10,034","17,917","60,691","6,316","3,367","70,374","44,173","42,138","43,551"
VIRGINIA,2005,"745,661","469,076","1,214,737","4,922","49,710","54,633","12,333","24,816","37,150","91,783","11,675","4,508","107,966","45,876","43,823","43,823"
WEST VIRGINIA,2005,"189,872","89,916","279,788","2,315","11,849","14,164","2,444","3,183","5,627","19,791","1,312","1,504","22,607","39,856","38,064","38,836"
ILLINOIS,2005,"1,480,055","631,257","2,111,312","12,803","76,337","89,140","17,774","25,228","43,002","132,142","5,573","8,493","146,208","58,012","53,236","61,162"
INDIANA,2005,"559,919","474,480","1,034,399","4,305","28,139","32,444","14,150","13,892","28,042","60,486","2,843","4,724","68,053","49,780","48,262","47,177"
MICHIGAN,2005,"914,052","827,685","1,741,737","13,208","39,122","52,330","12,498","38,540","51,038","103,368","10,000","8,895","122,263","58,592","54,739","54,739"
OHIO,2005,"1,230,783","632,096","1,862,880","14,817","66,423","81,240","16,910","21,437","38,347","119,587","10,126","6,300","136,013","51,682","50,314","50,314"
WISCONSIN,2005,"583,998","291,176","875,174","7,607","33,177","40,784","8,825","9,943","18,768","59,552","3,619","2,443","65,614","50,497","46,409","46,350"
IOWA,2005,"250,975","232,507","483,482","3,622","19,338","22,960","5,699","6,516","12,215","35,175","2,295","1,485","38,955","42,486","41,225","40,809"
KANSAS,2005,"311,301","155,900","467,201","1,914","14,019","15,933","8,872","7,558","16,430","32,363","2,579","2,157","37,099","42,468","41,467","41,467"
MINNESOTA,2005,"420,858","414,730","835,588","4,774","21,247","26,020","9,881","15,471","25,351","51,372","1,959","2,677","56,008","50,579","48,489","48,489"
MISSOURI,2005,"617,317","282,680","899,997","2,765","31,173","33,938","11,310","20,875","32,185","66,123","4,214","3,987","74,324","42,335","40,518","40,403"
NEBRASKA,2005,"151,105","134,444","285,549","1,937","11,485","13,422","3,406","4,101","7,507","20,929","1,851","1,287","24,067","43,800","40,382","40,382"
NORTH DAKOTA,2005,"64,568","32,552","97,120",922,"4,215","5,137","1,096","1,374","2,470","7,607",860,386,"8,853","39,065","38,080","37,100"
SOUTH DAKOTA,2005,"82,422","38,260","120,682","1,034","5,271","6,305","1,148","1,510","2,658","8,963",506,398,"9,867","35,983","34,783","34,533"
ARIZONA,2005,"719,390","290,704","1,010,094","4,797","24,357","29,154","7,881","9,323","17,204","46,358","4,765","3,414","54,537","56,559","44,672","44,672"
NEW MEXICO,2005,"176,113","150,746","326,859","2,586","12,900","15,486","2,875","3,622","6,497","21,983","3,570","1,040","26,593","41,637","41,165","42,755"
OKLAHOMA,2005,"359,959","274,509","634,468","1,974","18,776","20,750","7,326","13,540","20,866","41,616","4,075","2,667","48,358","40,370","38,055","39,486"
TEXAS,2005,"2,578,967","1,926,605","4,505,572","15,751","139,687","155,438","53,402","93,562","146,964","302,402","17,633","20,205","340,240","44,323","41,337","42,186"
COLORADO,2005,"387,509","393,199","780,708","3,192","19,736","22,928","9,007","13,906","22,913","45,841","3,966","2,860","52,667","46,544","44,440","44,351"
IDAHO,2005,"141,898","120,009","261,907",869,"6,648","7,517","3,087","3,917","7,004","14,521",780,"1,054","16,355","41,150","41,191","41,106"
MONTANA,2005,"97,643","47,773","145,416","1,252","5,672","6,924","1,653","1,752","3,405","10,329",938,513,"11,780","39,832","39,832","39,832"
UTAH,2005,"341,965","142,657","484,623","1,356","10,894","12,250","4,538","6,001","10,539","22,789","1,686","1,877","26,352","43,180","40,007","40,007"
WYOMING,2005,"43,265","40,440","83,705",460,"2,841","3,301","1,500","1,840","3,340","6,641",525,334,"7,500","44,835","43,225","43,285"
ALASKA,2005,"92,042","41,395","133,437","1,298","4,060","5,358","1,172","1,474","2,646","8,004",502,489,"8,995","60,376","53,553","53,553"
CALIFORNIA,2005,"4,337,302","1,972,387","6,309,689","43,153","170,451","213,604","42,252","44,367","86,619","300,223","19,981","22,425","342,629","59,825","59,825","59,825"
HAWAII,2005,"99,913","82,854","182,767",864,"5,215","6,079","2,041","3,289","5,330","11,409","2,039",515,"13,963","51,248","49,292","49,292"
NEVADA,2005,"229,652","183,600","413,252","1,781","10,786","12,567","3,657","5,490","9,147","21,714","2,661","1,194","25,569","46,657","43,964","45,062"
OREGON,2005,"378,666","180,588","559,254","4,060","14,317","18,377","4,790","5,036","9,826","28,203","1,487","2,514","32,204","52,381","49,914","50,286"
WASHINGTON,2005,"539,325","494,164","1,033,489","4,743","24,532","29,275","11,125","13,170","24,295","53,570","3,343","3,601","60,514","48,833","46,421","46,212"
CONNECTICUT,2011,"389,653","174,628","564,281","4,859","22,972","27,832","5,843","7,790","13,632","41,464","7,588","3,511","52,563","70,821","70,821","70,821"
MAINE,2011,"127,196","58,178","185,374","1,958","9,628","11,586","2,696","2,966","5,662","17,248","1,664","1,255","20,167","48,283","48,283","48,283"
MASSACHUSETTS,2011,"665,300","287,600","952,900","6,751","39,649","46,400","10,144","13,673","23,817","70,217","5,839","3,092","79,148","72,000","72,000","72,000"
NEW HAMPSHIRE,2011,"128,708","62,223","190,931","1,539","9,085","10,625","2,014","2,984","4,998","15,622","3,033",774,"19,430","54,177","54,177","54,177"
RHODE ISLAND,2011,"74,010","63,165","137,175",918,"5,950","6,868","1,522","2,691","4,213","11,081",0,878,"11,959","67,211","62,186","62,186"
VERMONT,2011,"42,105","41,904","84,008",641,"3,989","4,630","2,050","2,222","4,272","8,901","1,178",457,"10,535","58,852","51,306","51,306"
DELAWARE,2011,"70,420","59,497","129,917",456,"3,869","4,324","1,626","2,789","4,416","8,740",588,452,"9,780","61,988","58,800","58,800"
DISTRICT OF COLUMBIA,2011,"49,117","27,959","77,076",673,"3,202","3,875",667,"1,294","1,961","5,835",437,438,"6,710","68,720","68,720","68,720"
MARYLAND,2011,"471,404","382,682","854,086","4,736","30,219","34,955","8,479","15,896","24,375","59,330","6,204","3,569","69,103","65,162","63,634","63,634"
NEW JERSEY,2011,"934,550","427,166","1,361,716","4,961","37,753","42,714","21,578","45,705","67,284","109,998","19,867","6,541","136,406","71,284","68,207","68,207"
NEW YORK,2011,"1,382,817","1,234,739","2,617,556","11,784","87,631","99,415","43,151","81,296","124,447","223,862","3,040","9,525","236,427","74,944","74,449","74,449"
PENNSYLVANIA,2011,"910,876","839,228","1,750,104","10,779","52,176","62,955","25,461","37,486","62,947","125,902","13,595","6,271","145,768","64,164","62,215","62,215"
ALABAMA,2011,"401,755","334,584","736,339","2,404","23,088","25,492","7,649","13,657","21,306","46,798","4,311","2,892","54,001","50,039","47,472","48,601"
ARKANSAS,2011,"248,626","211,875","460,500",796,"14,199","14,995","5,022","10,683","15,705","30,700","2,270","1,826","34,795","50,680","46,959","46,959"
FLORIDA,2011,"1,446,768","1,178,554","2,625,323","9,031","78,925","87,956","26,511","55,252","81,763","169,719","8,683","8,289","186,691","47,575","46,232","46,232"
GEORGIA,2011,"826,630","857,800","1,684,430","7,444","60,962","68,406","14,772","28,916","43,688","112,094","9,018","8,680","129,792","55,409","52,605","53,450"
KENTUCKY,2011,"461,321","197,767","659,089","4,084","25,389","29,473","4,868","6,990","11,858","41,331","3,516","2,545","47,392","51,959","49,568","50,125"
LOUISIANA,2011,"518,802","184,588","703,390","3,446","30,421","33,867","5,538","9,489","15,027","48,894","5,191","5,148","59,233","52,611","50,179","50,179"
MISSISSIPPI,2011,"305,911","184,126","490,037","1,396","17,433","18,829","4,354","8,858","13,212","32,041","2,006","2,229","36,276","44,651","41,646","41,646"
NORTH CAROLINA,2011,"1,004,606","425,401","1,430,007","9,096","58,154","67,250","9,915","17,714","27,629","94,879","8,332","6,970","110,181","46,605","46,605","46,605"
SOUTH CAROLINA,2011,"508,295","213,103","721,398","3,404","28,775","32,179","5,041","9,027","14,068","46,247","4,223","4,123","54,593","50,503","48,176","48,176"
TENNESSEE,2011,"684,850","311,243","996,093","5,940","39,316","45,256","8,013","11,739","19,752","65,008","8,327","3,675","77,010","48,690","46,613","46,613"
