State,Year,Secondary Teachers [State],Pupil/Teacher Ratio [State],Full-Time Equivalent (FTE) Teachers [State],Grade 9 Students Enrollment [State],Grade 10 Students Enrollment [State],Grade 11 Students Enrollment [State],Grade 12 Students Enrollment [State],Grade 9 Dropouts [State],Grade 10 Dropouts [State],Grade 11 Dropouts [State],Grade 12 Dropouts [State],Grades 9-12 Dropouts [State]
MINNESOTA,2001-02,25364,16,53081,69032,70837,69490,68997,,,,,
MINNESOTA,2000-01,25507,16,53457,70729,71064,67208,67573,,,,,
MINNESOTA,1999-00,25009,15.2,56010,71222,69030,66375,67044,,,,,
MINNESOTA,1998-99,24626,15.7,54449,69813,68380,68529,63014,,,,,
MINNESOTA,1997-98,24709,16.4,51998,68770,68472,64927,63727,,,,,
MINNESOTA,1996-97,23096,,48245,68569,66904,62566,60413,,,,,
MINNESOTA,1995-96,22983,,46971,67226,64478,59589,57793,,,,,
MINNESOTA,1994-95,22948,,46958,65149,61728,57408,55982,,,,,
MINNESOTA,1993-94,22949,,46956,62353,59909,56349,54642,,,,,
MINNESOTA,1992-93,21777,,45050,59208,57544,53861,53813,,,,,
MINNESOTA,1991-92,20388,,44903,56892,54571,53208,52165,,,,,
MINNESOTA,1990-91,19910,,43574,54058,54357,51079,51324,,,,,
MINNESOTA,1989-90,19964,,43101,53878,52445,50999,53724,,,,,
MINNESOTA,1988-89,20157,,42750,51806,52008,53522,58335,,,,,
MINNESOTA,1987-88,20329,,42132,51900,54804,58659,59565,,,,,
MINNESOTA,1986-87,20868,,40957,54693,59579,59914,57818,,,,,
MISSISSIPPI,2013-14,13068.15,15.25,32292.27,37991,34605,30560,29412,2399,2651,2339,2023,10414
MISSISSIPPI,2012-13,13186.76,15.14,32613.46,37825,34874,31434,29676,1379,1498,1285,1094,5835
MISSISSIPPI,2011-12,12557.2,15.33,32006.66,37856,35235,31952,29115,1497,1631,1450,1139,6399
MISSISSIPPI,2010-11,12891.48,15.21,32254.83,38666,36364,31579,29668,1778,1664,1397,1076,5915
MISSISSIPPI,2009-10,13270.49,14.88,33103.49,40164,36215,32189,28943,1119,1126,1039,816,4100
MISSISSIPPI,2008-09,13291,14.7,33358,40518,36784,31327,28288,979,1040,922,709,3650
MISSISSIPPI,2007-08,13103,14.7,33560,41807,36461,31077,27688,1067,985,979,799,3830
MISSISSIPPI,2006-07,12408,15.3,32351,42005,35506,30232,26732,1236,1355,1164,1104,4859
MISSISSIPPI,2005-06,12035,15.7,31433,41191,35019,29599,26383,1459,1402,1223,984,5068
MISSISSIPPI,2004-05,11833,15.8,31321,40195,34245,29012,25801,1722,1688,1432,1266,6108
MISSISSIPPI,2003-04,13385,15.1,32591,39536,33563,28316,25918,,,,,
MISSISSIPPI,2002-03,12943,15.6,31598,39138,33091,28674,26029,,,,,
MISSISSIPPI,2001-02,11088,15.8,31213,38498,33388,28659,25816,,,,,
MISSISSIPPI,2000-01,10126,16.1,31006,39390,33717,28773,26291,,,,,
MISSISSIPPI,1999-00,10035,16.3,30722,39404,34047,29391,26500,,,,,
MISSISSIPPI,1998-99,10165,16.1,31140,40169,34875,29319,26452,,,,,
MISSISSIPPI,1997-98,9464,17.1,29441,41768,35246,29499,26788,,,,,
MISSISSIPPI,1996-97,9283,,29293,43295,35243,29357,25711,,,,,
MISSISSIPPI,1995-96,9070,,28997,43241,35552,28587,25741,,,,,
MISSISSIPPI,1994-95,8864,,28866,43434,33918,28584,26436,,,,,
MISSISSIPPI,1993-94,9184,,28376,41660,33709,29587,26156,,,,,
MISSISSIPPI,1992-93,10381,,27829,40580,33878,28768,26328,,,,,
MISSISSIPPI,1991-92,10569,,28111,39664,33125,29202,25713,,,,,
MISSISSIPPI,1990-91,10803,,28062,37440,33177,28303,26411,,,,,
MISSISSIPPI,1989-90,10562,,27591,37133,32917,29047,27851,,,,,
MISSISSIPPI,1988-89,10563,,27283,36909,33692,30389,29129,,,,,
MISSISSIPPI,1987-88,11866,,26931,38370,35224,31841,30281,,,,,
MISSISSIPPI,1986-87,11329,,26219,39196,36808,32734,28405,,,,,
MISSOURI,2013-14,32140.89,13.78,66651.04,71149,69057,65303,63718,2139,2009,2449,3245,9842
MISSOURI,2012-13,32028.75,13.86,66248.19,72240,68242,65737,64151,2816,2900,3171,3334,12221
MISSOURI,2011-12,32110.81,13.83,66251.53,71813,69041,65879,64475,4110,3352,3357,3112,13931
MISSOURI,2010-11,32429.58,13.77,66734.84,73080,69794,66855,65990,2432,2688,2958,2610,10688
MISSOURI,2009-10,32865.12,13.54,67795.77,74943,70126,67577,67254,2674,2880,3110,2919,11583
MISSOURI,2008-09,33145,13.5,68015,75220,71882,69092,66266,1977,2760,2860,2673,10270
MISSOURI,2007-08,33010,13.4,68430,79020,73264,67715,65443,1731,2389,2670,2300,9090
MISSOURI,2006-07,32538,13.6,67521,81671,73311,67341,63755,1673,2397,2721,2258,9049
MISSOURI,2005-06,32180,13.7,67076,80473,73142,66316,62632,1864,2635,2859,2341,9699
MISSOURI,2004-05,31770,13.8,65847,78748,71794,64402,61838,2336,3135,3363,2613,11447
MISSOURI,2003-04,31606,13.9,65169,77175,70278,64387,61626,,,,,
MISSOURI,2002-03,32225,13.6,66717,75685,70055,64602,60920,,,,,
MISSOURI,2001-02,31659,13.9,65240,75156,69519,63408,57727,,,,,
MISSOURI,2000-01,31385,14.1,64735,75148,69939,62166,58103,,,,,
MISSOURI,1999-00,30661,14.3,63890,75791,68523,62280,56213,,,,,
MISSOURI,1998-99,30204,14.6,62449,73989,68955,60881,56165,,,,,
MISSOURI,1997-98,29539,15,60889,74706,66849,60854,55673,,,,,
MISSOURI,1996-97,28520,,59428,72326,67072,60665,54488,,,,,
MISSOURI,1995-96,27817,,57951,72575,66804,59378,52939,,,,,
MISSOURI,1994-95,26782,,56606,72584,65084,57447,52654,,,,,
MISSOURI,1993-94,25775,,54860,71288,63148,57243,50195,,,,,
MISSOURI,1992-93,24804,,52984,68595,62289,54019,50534,,,,,
MISSOURI,1991-92,24767,,52643,67214,58356,54138,49503,,,,,
MISSOURI,1990-91,24795,,52359,63605,59145,53352,49925,,,,,
MISSOURI,1989-90,23948,,51362,64372,58526,54550,52420,,,,,
MISSOURI,1988-89,23769,,50693,63567,59698,57377,56218,,,,,
MISSOURI,1987-88,23512,,49632,64700,62280,61232,54936,,,,,
MISSOURI,1986-87,23365,,48902,67105,65771,59943,54738,,,,,
MONTANA,2013-14,3149.58,13.98,10310.32,11228,10726,10272,9912,340,435,527,599,1901
MONTANA,2012-13,3120.76,14.01,10199.89,11256,10676,10373,9784,370,559,648,695,2272
MONTANA,2011-12,3172.11,14.02,10152.67,11326,10841,10249,10208,375,613,700,726,2435
MONTANA,2010-11,3306.96,13.68,10360.99,11569,10733,10584,10316,342,459,510,466,1777
MONTANA,2009-10,3388.2,13.48,10521.25,11563,11072,10741,10563,390,419,489,461,1759
MONTANA,2008-09,3388,13.6,10467,11890,11326,11144,10670,334,401,444,449,1628
MONTANA,2007-08,3437,13.6,10519,12134,11970,11287,11057,309,459,460,427,1655
MONTANA,2006-07,3454,13.9,10398,12845,12008,11617,10870,337,463,499,483,1782
MONTANA,2005-06,3442,14,10369,12778,12320,11369,11095,360,580,497,467,1904
MONTANA,2004-05,3423,14.3,10224,13200,12039,11494,11173,424,555,562,554,2095
MONTANA,2003-04,3432,14.4,10301,12915,12252,11667,11258,,,,,
MONTANA,2002-03,3458,14.5,10362,12972,12454,11868,11433,,,,,
MONTANA,2001-02,3436,14.6,10408,13004,12757,12083,11307,,,,,
MONTANA,2000-01,3314,14.9,10411,13359,12861,11974,11371,,,,,
MONTANA,1999-00,3318,15.2,10353,13532,12877,11985,11571,,,,,
MONTANA,1998-99,3310,15.7,10221,13655,12816,12266,11611,,,,,
MONTANA,1997-98,3221,15.9,10228,13753,13094,12140,11301,,,,,
MONTANA,1996-97,3266,,10268,13957,13013,11826,11018,,,,,
MONTANA,1995-96,3102,,10076,13921,12569,11635,10897,,,,,
MONTANA,1994-95,3070,,10079,13309,12148,11286,10681,,,,,
MONTANA,1993-94,3036,,9950,12737,11935,11114,10325,,,,,
MONTANA,1992-93,3404,,10135,12252,11533,10645,10019,,,,,
MONTANA,1991-92,2982,,9883,11842,11057,10181,9597,,,,,
MONTANA,1990-91,2830,,9613,11370,10627,9930,9609,,,,,
MONTANA,1989-90,2968,,9627,10827,10296,9806,9985,,,,,
MONTANA,1988-89,2859,,9626,10585,10267,10294,10958,,,,,
MONTANA,1987-88,3095,,9659,10620,10773,11295,10906,,,,,
MONTANA,1986-87,3153,,9818,11249,11887,11297,10681,,,,,
NEBRASKA,2013-14,8306.33,13.73,22401.06,22051,21925,21611,22968,186,372,538,825,1921
NEBRASKA,2012-13,8297.81,13.73,22102.87,21796,21725,21400,23152,304,499,590,785,2178
NEBRASKA,2011-12,8339.66,13.58,22181.95,21965,21986,21509,22332,321,510,606,807,2244
NEBRASKA,2010-11,8506.3,13.36,22345.16,22567,21998,21407,22236,448,587,686,873,2594
NEBRASKA,2009-10,8482.48,13.27,22256.24,22765,22073,21404,22266,461,590,618,846,2515
NEBRASKA,2008-09,7855,13.3,22057,23137,22496,21799,22246,420,583,637,791,2431
NEBRASKA,2007-08,7847,13.3,21930,23829,22898,22022,22400,487,606,649,784,2526
NEBRASKA,2006-07,7755,13.4,21459,24459,23346,22479,21527,543,647,774,849,2813
NEBRASKA,2005-06,7560,13.4,21359,24953,23713,21506,21419,863,859,1042,1011,3775
NEBRASKA,2004-05,7638,13.5,21236,25214,22734,21440,21557,715,952,973,974,3614
NEBRASKA,2003-04,8000,13.6,20921,24374,22372,21507,21872,,,,,
NEBRASKA,2002-03,8234,13.6,21043,24032,22440,21885,21932,,,,,
NEBRASKA,2001-02,8350,13.5,21083,23855,22824,22084,21679,,,,,
NEBRASKA,2000-01,8365,13.6,20983,24236,23378,21948,21151,,,,,
NEBRASKA,1999-00,8311,13.9,20766,24861,23064,21692,21630,,,,,
NEBRASKA,1998-99,8273,14.3,20310,24901,22865,22103,21517,,,,,
NEBRASKA,1997-98,8373,14.6,20065,24559,23457,22069,20912,,,,,
NEBRASKA,1996-97,8523,,20174,24047,23790,21498,19786,,,,,
NEBRASKA,1995-96,8506,,20028,23813,23184,20450,19275,,,,,
NEBRASKA,1994-95,8406,,19774,23281,21958,19662,19144,,,,,
NEBRASKA,1993-94,8372,,19616,22627,20770,19696,18578,,,,,
NEBRASKA,1992-93,8337,,19323,21718,20471,18787,18999,,,,,
NEBRASKA,1991-92,8233,,19069,21310,19540,19229,18106,,,,,
NEBRASKA,1990-91,8135,,18764,20061,19837,18423,17680,,,,,
NEBRASKA,1989-90,8076,,18464,20206,19246,18142,19099,,,,,
NEBRASKA,1988-89,8014,,18003,19567,19029,19572,19964,,,,,
NEBRASKA,1987-88,8108,,17713,19123,20374,20690,19747,,,,,
NEBRASKA,1986-87,8263,,17748,20650,21532,20298,19377,,,,,
NEVADA,2013-14,8071.24,20.61,21920.59,34497,33935,32682,31450,790,1389,1294,2071,5544
NEVADA,2012-13,7682.6,21.54,20694.95,34025,33462,32527,31939,1769,1547,1046,1979,6341
NEVADA,2011-12,7768.53,20.8,21131.5,33511,33402,33017,30322,1705,1522,1057,1852,6136
NEVADA,2010-11,8041.13,20.02,21839.48,33780,34199,32645,29207,1857,1582,1085,1646,6170
NEVADA,2009-10,7982.42,19.41,22103.52,33735,34330,29420,25935,2495,2221,1791,2429,8936
NEVADA,2008-09,7892,19.7,21993,41768,34224,25712,23330,1817,1694,1202,1723,6436
NEVADA,2007-08,8067,18.3,23423,40265,33676,25983,21828,1501,1470,1253,2078,6302
NEVADA,2006-07,7866,18.5,22908,41273,33886,25268,21352,1556,1449,1132,1850,5987
NEVADA,2005-06,7710,19,21744,39421,32585,23868,20501,1608,1095,490,2832,6025
NEVADA,2004-05,7188,19.1,20950,36056,30706,23167,21385,1011,337,1125,2257,4730
NEVADA,2003-04,7777,19,20234,34779,28685,22486,18700,,,,,
NEVADA,2002-03,7456,18.4,20038,32598,27079,20829,18032,,,,,
NEVADA,2001-02,6937,18.5,19276,32086,25082,17694,19461,,,,,
NEVADA,2000-01,6691,18.6,18293,29972,19998,21477,18519,,,,,
NEVADA,1999-00,6448,18.7,17380,24618,22660,20549,18139,,,,,
NEVADA,1998-99,6010,18.9,16415,23183,21652,20108,16824,,,,,
NEVADA,1997-98,5752,18.5,16053,22037,21344,18638,15782,,,,,
NEVADA,1996-97,5330,,14805,21162,19999,17912,15316,,,,,
NEVADA,1995-96,5210,,13878,19661,18773,16553,14143,,,,,
NEVADA,1994-95,5058,,13414,18685,17463,15586,13659,,,,,
NEVADA,1993-94,4648,,12579,17014,16065,14899,12749,,,,,
NEVADA,1992-93,4234,,11953,15854,15523,13986,12242,,,,,
NEVADA,1991-92,3983,,11409,15412,14311,13070,11283,,,,,
NEVADA,1990-91,3639,,10373,14072,13530,12614,11197,,,,,
NEVADA,1989-90,3464,,9175,12999,12870,12191,11297,,,,,
NEVADA,1988-89,3825,,8699,12463,12454,12199,11916,,,,,
NEVADA,1987-88,3769,,8348,12112,12508,13020,11604,,,,,
NEVADA,1986-87,3692,,7908,12273,13299,12448,11023,,,,,
NEW HAMPSHIRE,2013-14,4774.3,12.57,14826.1,15766,15131,14340,14140,3,6,90,667,766
NEW HAMPSHIRE,2012-13,4941.4,12.66,14924.7,16321,15243,14641,14600,19,82,254,771,1126
NEW HAMPSHIRE,2011-12,4869.4,12.75,15049.2,16641,15537,15179,14911,31,226,599,1131,1987
NEW HAMPSHIRE,2010-11,4963.2,12.67,15365.2,16832,15994,15290,15019,107,361,623,1086,2177
NEW HAMPSHIRE,2009-10,4959.7,12.73,15490.6,17108,16277,15399,15588,141,402,668,916,2127
NEW HAMPSHIRE,2008-09,5012,12.6,15661,17244,16260,16016,15419,170,456,685,995,2306
NEW HAMPSHIRE,2007-08,4908,13,15484,17532,16922,16000,15959,226,539,729,1006,2500
